Reading pins
Net 0:
(1, 20, 25)
(1, 20, 30)
(2, 15, 20)
(2, 10, 5)
(1, 5, 5)

Net 1:
(2, 100, 100)
(2, 150, 160)

Net 2:
(1, 150, 50)
(1, 170, 150)

Connecting pins
Net 0:
(1, 20, 25)
(2, 20, 25)
(2, 20, 26)
(2, 20, 27)
(2, 20, 28)
(2, 20, 29)
(2, 20, 30)
(1, 20, 30)
Connecting another pin...
Found shortest path with length : 12
(1, 20, 25)
(1, 19, 25)
(1, 18, 25)
(1, 17, 25)
(1, 16, 25)
(1, 15, 25)
(2, 15, 25)
(2, 15, 24)
(2, 15, 23)
(2, 15, 22)
(2, 15, 21)
(2, 15, 20)
Connecting another pin...
Found shortest path with length : 23
(2, 15, 20)
(1, 15, 20)
(1, 14, 20)
(1, 13, 20)
(1, 12, 20)
(1, 11, 20)
(1, 10, 20)
(2, 10, 20)
(2, 10, 19)
(2, 10, 18)
(2, 10, 17)
(2, 10, 16)
(2, 10, 15)
(2, 10, 14)
(2, 10, 13)
(2, 10, 12)
(2, 10, 11)
(2, 10, 10)
(2, 10, 9)
(2, 10, 8)
(2, 10, 7)
(2, 10, 6)
(2, 10, 5)
Connecting another pin...
Found shortest path with length : 7
(2, 10, 5)
(1, 10, 5)
(1, 9, 5)
(1, 8, 5)
(1, 7, 5)
(1, 6, 5)
(1, 5, 5)

Net 1:
(2, 100, 100)
(1, 100, 100)
(1, 101, 100)
(1, 102, 100)
(1, 103, 100)
(1, 104, 100)
(1, 105, 100)
(1, 106, 100)
(1, 107, 100)
(1, 108, 100)
(1, 109, 100)
(1, 110, 100)
(1, 111, 100)
(1, 112, 100)
(1, 113, 100)
(1, 114, 100)
(1, 115, 100)
(1, 116, 100)
(1, 117, 100)
(1, 118, 100)
(1, 119, 100)
(1, 120, 100)
(1, 121, 100)
(1, 122, 100)
(1, 123, 100)
(1, 124, 100)
(1, 125, 100)
(1, 126, 100)
(1, 127, 100)
(1, 128, 100)
(1, 129, 100)
(1, 130, 100)
(1, 131, 100)
(1, 132, 100)
(1, 133, 100)
(1, 134, 100)
(1, 135, 100)
(1, 136, 100)
(1, 137, 100)
(1, 138, 100)
(1, 139, 100)
(1, 140, 100)
(1, 141, 100)
(1, 142, 100)
(1, 143, 100)
(1, 144, 100)
(1, 145, 100)
(1, 146, 100)
(1, 147, 100)
(1, 148, 100)
(1, 149, 100)
(1, 150, 100)
(2, 150, 100)
(2, 150, 101)
(2, 150, 102)
(2, 150, 103)
(2, 150, 104)
(2, 150, 105)
(2, 150, 106)
(2, 150, 107)
(2, 150, 108)
(2, 150, 109)
(2, 150, 110)
(2, 150, 111)
(2, 150, 112)
(2, 150, 113)
(2, 150, 114)
(2, 150, 115)
(2, 150, 116)
(2, 150, 117)
(2, 150, 118)
(2, 150, 119)
(2, 150, 120)
(2, 150, 121)
(2, 150, 122)
(2, 150, 123)
(2, 150, 124)
(2, 150, 125)
(2, 150, 126)
(2, 150, 127)
(2, 150, 128)
(2, 150, 129)
(2, 150, 130)
(2, 150, 131)
(2, 150, 132)
(2, 150, 133)
(2, 150, 134)
(2, 150, 135)
(2, 150, 136)
(2, 150, 137)
(2, 150, 138)
(2, 150, 139)
(2, 150, 140)
(2, 150, 141)
(2, 150, 142)
(2, 150, 143)
(2, 150, 144)
(2, 150, 145)
(2, 150, 146)
(2, 150, 147)
(2, 150, 148)
(2, 150, 149)
(2, 150, 150)
(2, 150, 151)
(2, 150, 152)
(2, 150, 153)
(2, 150, 154)
(2, 150, 155)
(2, 150, 156)
(2, 150, 157)
(2, 150, 158)
(2, 150, 159)
(2, 150, 160)

Net 2:
(1, 150, 50)
(2, 150, 50)
(2, 150, 51)
(2, 150, 52)
(2, 150, 53)
(2, 150, 54)
(2, 150, 55)
(2, 150, 56)
(2, 150, 57)
(2, 150, 58)
(2, 150, 59)
(2, 150, 60)
(2, 150, 61)
(2, 150, 62)
(2, 150, 63)
(2, 150, 64)
(2, 150, 65)
(2, 150, 66)
(2, 150, 67)
(2, 150, 68)
(2, 150, 69)
(2, 150, 70)
(2, 150, 71)
(2, 150, 72)
(2, 150, 73)
(2, 150, 74)
(2, 150, 75)
(2, 150, 76)
(2, 150, 77)
(2, 150, 78)
(2, 150, 79)
(2, 150, 80)
(2, 150, 81)
(2, 150, 82)
(2, 150, 83)
(2, 150, 84)
(2, 150, 85)
(2, 150, 86)
(2, 150, 87)
(2, 150, 88)
(2, 150, 89)
(2, 150, 90)
(2, 150, 91)
(2, 150, 92)
(2, 150, 93)
(2, 150, 94)
(2, 150, 95)
(2, 150, 96)
(2, 150, 97)
(2, 150, 98)
(2, 150, 99)
(2, 150, 100)
(2, 150, 101)
(2, 150, 102)
(2, 150, 103)
(2, 150, 104)
(2, 150, 105)
(2, 150, 106)
(2, 150, 107)
(2, 150, 108)
(2, 150, 109)
(2, 150, 110)
(2, 150, 111)
(2, 150, 112)
(2, 150, 113)
(2, 150, 114)
(2, 150, 115)
(2, 150, 116)
(2, 150, 117)
(2, 150, 118)
(2, 150, 119)
(2, 150, 120)
(2, 150, 121)
(2, 150, 122)
(2, 150, 123)
(2, 150, 124)
(2, 150, 125)
(2, 150, 126)
(2, 150, 127)
(2, 150, 128)
(2, 150, 129)
(2, 150, 130)
(2, 150, 131)
(2, 150, 132)
(2, 150, 133)
(2, 150, 134)
(2, 150, 135)
(2, 150, 136)
(2, 150, 137)
(2, 150, 138)
(2, 150, 139)
(2, 150, 140)
(2, 150, 141)
(2, 150, 142)
(2, 150, 143)
(2, 150, 144)
(2, 150, 145)
(2, 150, 146)
(2, 150, 147)
(2, 150, 148)
(2, 150, 149)
(2, 150, 150)
(1, 150, 150)
(1, 151, 150)
(1, 152, 150)
(1, 153, 150)
