Reading pins
Net 0:
(1, 20, 30)
(1, 15, 20)
(2, 10, 15)

Net 1:
(2, 5, 5)
(2, 25, 35)
(1, 5, 35)

Connecting pins
Net 0:
(1, 20, 30)
(2, 20, 30)
(2, 20, 29)
(2, 20, 28)
(2, 20, 27)
(2, 20, 26)
(2, 20, 25)
(2, 20, 24)
(2, 20, 23)
(2, 20, 22)
(2, 20, 21)
(2, 20, 20)
(1, 20, 20)
(1, 19, 20)
(1, 18, 20)
(1, 17, 20)
(1, 16, 20)
(1, 15, 20)
Connecting another pin...
Found shortest path with length : 12
(1, 15, 20)
(1, 14, 20)
(1, 13, 20)
(1, 12, 20)
(1, 11, 20)
(1, 10, 20)
(2, 10, 20)
(2, 10, 19)
(2, 10, 18)
(2, 10, 17)
(2, 10, 16)
(2, 10, 15)

Net 1:
(2, 5, 5)
(1, 5, 5)
(1, 6, 5)
(1, 7, 5)
(1, 8, 5)
(1, 9, 5)
(1, 10, 5)
(1, 11, 5)
(1, 12, 5)
(1, 13, 5)
(1, 14, 5)
(1, 15, 5)
(1, 16, 5)
(1, 17, 5)
(1, 18, 5)
(1, 19, 5)
(1, 20, 5)
(1, 21, 5)
(1, 22, 5)
(1, 23, 5)
(1, 24, 5)
(1, 25, 5)
(2, 25, 5)
(2, 25, 6)
(2, 25, 7)
(2, 25, 8)
(2, 25, 9)
(2, 25, 10)
(2, 25, 11)
(2, 25, 12)
(2, 25, 13)
(2, 25, 14)
(2, 25, 15)
(2, 25, 16)
(2, 25, 17)
(2, 25, 18)
(2, 25, 19)
(2, 25, 20)
(2, 25, 21)
(2, 25, 22)
(2, 25, 23)
(2, 25, 24)
(2, 25, 25)
(2, 25, 26)
(2, 25, 27)
(2, 25, 28)
(2, 25, 29)
(2, 25, 30)
(2, 25, 31)
(2, 25, 32)
(2, 25, 33)
(2, 25, 34)
(2, 25, 35)
Connecting another pin...
Found shortest path with length : 22
(2, 25, 35)
(1, 25, 35)
(1, 24, 35)
(1, 23, 35)
(1, 22, 35)
(1, 21, 35)
(1, 20, 35)
(1, 19, 35)
(1, 18, 35)
(1, 17, 35)
(1, 16, 35)
(1, 15, 35)
(1, 14, 35)
(1, 13, 35)
(1, 12, 35)
(1, 11, 35)
(1, 10, 35)
(1, 9, 35)
(1, 8, 35)
(1, 7, 35)
(1, 6, 35)
(1, 5, 35)

