Reading pins
Net 0:
(2, 5, 30)
(1, 10, 17)

Net 1:
(1, 7, 20)
(1, 15, 30)

Net 2:
(2, 14, 35)
(1, 20, 25)

Connecting pins
Net 0:
(2, 5, 30)
(2, 5, 29)
(2, 5, 28)
(2, 5, 27)
(2, 5, 26)
(2, 5, 25)
(2, 5, 24)
(2, 5, 23)
(2, 5, 22)
(2, 5, 21)
(2, 5, 20)
(2, 5, 19)
(2, 5, 18)
(2, 5, 17)
(1, 5, 17)
(1, 6, 17)
(1, 7, 17)
(1, 8, 17)
(1, 9, 17)
(1, 10, 17)

Net 1:
(1, 7, 20)
(2, 7, 20)
(2, 7, 21)
(2, 7, 22)
(2, 7, 23)
(2, 7, 24)
(2, 7, 25)
(2, 7, 26)
(2, 7, 27)
(2, 7, 28)
(2, 7, 29)
(2, 7, 30)
(1, 7, 30)
(1, 8, 30)
(1, 9, 30)
(1, 10, 30)
(1, 11, 30)
(1, 12, 30)
(1, 13, 30)
(1, 14, 30)
(1, 15, 30)

Net 2:
(2, 14, 35)
(2, 14, 34)
(2, 14, 33)
(2, 14, 32)
(2, 14, 31)
(2, 14, 30)
(2, 14, 29)
(2, 14, 28)
(2, 14, 27)
(2, 14, 26)
(2, 14, 25)
(1, 14, 25)
(1, 15, 25)
(1, 16, 25)
(1, 17, 25)
(1, 18, 25)
(1, 19, 25)
(1, 20, 25)

