Reading pins
Net 0:
(1, 5, 5)
(2, 15, 15)
(1, 10, 9)

Net 1:
(2, 20, 10)
(20, 15, 35)

Connecting pins
Net 0:
(1, 5, 5)
(1, 6, 5)
(1, 7, 5)
(1, 8, 5)
(1, 9, 5)
(1, 10, 5)
(1, 11, 5)
(1, 12, 5)
(1, 13, 5)
(1, 14, 5)
(1, 15, 5)
(2, 15, 5)
(2, 15, 6)
(2, 15, 7)
(2, 15, 8)
(2, 15, 9)
(2, 15, 10)
(2, 15, 11)
(2, 15, 12)
(2, 15, 13)
(2, 15, 14)
(2, 15, 15)
Connecting another pin...
Found shortest path with length : 7
(1, 10, 5)
(2, 10, 5)
(2, 10, 6)
(2, 10, 7)
(2, 10, 8)
(2, 10, 9)
(1, 10, 9)

Net 1:
(2, 20, 10)
(1, 20, 10)
(1, 19, 10)
(1, 18, 10)
(1, 17, 10)
(1, 16, 10)
(1, 15, 10)
(20, 15, 10)
(20, 15, 11)
(20, 15, 12)
(20, 15, 13)
(20, 15, 14)
(20, 15, 15)
(20, 15, 16)
(20, 15, 17)
(20, 15, 18)
(20, 15, 19)
(20, 15, 20)
(20, 15, 21)
(20, 15, 22)
(20, 15, 23)
(20, 15, 24)
(20, 15, 25)
(20, 15, 26)
(20, 15, 27)
(20, 15, 28)
(20, 15, 29)
(20, 15, 30)
(20, 15, 31)
(20, 15, 32)
(20, 15, 33)
(20, 15, 34)
(20, 15, 35)

