Reading pins
Net 0:
(1, 10, 20)
(2, 20, 30)
(1, 30, 40)
(2, 40, 50)
(1, 50, 60)
(2, 60, 70)

Net 1:
(2, 15, 3)
(1, 7, 10)

Connecting pins
Net 0:
(1, 10, 20)
(1, 11, 20)
(1, 12, 20)
(1, 13, 20)
(1, 14, 20)
(1, 15, 20)
(1, 16, 20)
(1, 17, 20)
(1, 18, 20)
(1, 19, 20)
(1, 20, 20)
(2, 20, 20)
(2, 20, 21)
(2, 20, 22)
(2, 20, 23)
(2, 20, 24)
(2, 20, 25)
(2, 20, 26)
(2, 20, 27)
(2, 20, 28)
(2, 20, 29)
(2, 20, 30)
Connecting another pin...
Found shortest path with length : 22
(2, 20, 30)
(2, 20, 31)
(2, 20, 32)
(2, 20, 33)
(2, 20, 34)
(2, 20, 35)
(2, 20, 36)
(2, 20, 37)
(2, 20, 38)
(2, 20, 39)
(2, 20, 40)
(1, 20, 40)
(1, 21, 40)
(1, 22, 40)
(1, 23, 40)
(1, 24, 40)
(1, 25, 40)
(1, 26, 40)
(1, 27, 40)
(1, 28, 40)
(1, 29, 40)
(1, 30, 40)
Connecting another pin...
Found shortest path with length : 22
(1, 30, 40)
(1, 31, 40)
(1, 32, 40)
(1, 33, 40)
(1, 34, 40)
(1, 35, 40)
(1, 36, 40)
(1, 37, 40)
(1, 38, 40)
(1, 39, 40)
(1, 40, 40)
(2, 40, 40)
(2, 40, 41)
(2, 40, 42)
(2, 40, 43)
(2, 40, 44)
(2, 40, 45)
(2, 40, 46)
(2, 40, 47)
(2, 40, 48)
(2, 40, 49)
(2, 40, 50)
Connecting another pin...
Found shortest path with length : 22
(2, 40, 50)
(2, 40, 51)
(2, 40, 52)
(2, 40, 53)
(2, 40, 54)
(2, 40, 55)
(2, 40, 56)
(2, 40, 57)
(2, 40, 58)
(2, 40, 59)
(2, 40, 60)
(1, 40, 60)
(1, 41, 60)
(1, 42, 60)
(1, 43, 60)
(1, 44, 60)
(1, 45, 60)
(1, 46, 60)
(1, 47, 60)
(1, 48, 60)
(1, 49, 60)
(1, 50, 60)
Connecting another pin...
Found shortest path with length : 22
(1, 50, 60)
(1, 51, 60)
(1, 52, 60)
(1, 53, 60)
(1, 54, 60)
(1, 55, 60)
(1, 56, 60)
(1, 57, 60)
(1, 58, 60)
(1, 59, 60)
(1, 60, 60)
(2, 60, 60)
(2, 60, 61)
(2, 60, 62)
(2, 60, 63)
(2, 60, 64)
(2, 60, 65)
(2, 60, 66)
(2, 60, 67)
(2, 60, 68)
(2, 60, 69)
(2, 60, 70)

Net 1:
(2, 15, 3)
(2, 15, 4)
(2, 15, 5)
(2, 15, 6)
(2, 15, 7)
(2, 15, 8)
(2, 15, 9)
(2, 15, 10)
(1, 15, 10)
(1, 14, 10)
(1, 13, 10)
(1, 12, 10)
(1, 11, 10)
(1, 10, 10)
(1, 9, 10)
(1, 8, 10)
(1, 7, 10)

