Reading pins
Net 0:
(2, 5, 5)
(1, 10, 20)

Net 1:
(2, 10, 10)
(1, 15, 15)

Net 2:
(1, 50, 50)
(1, 70, 50)

Connecting pins
Net 0:
(2, 5, 5)
(2, 5, 6)
(2, 5, 7)
(2, 5, 8)
(2, 5, 9)
(2, 5, 10)
(2, 5, 11)
(2, 5, 12)
(2, 5, 13)
(2, 5, 14)
(2, 5, 15)
(2, 5, 16)
(2, 5, 17)
(2, 5, 18)
(2, 5, 19)
(2, 5, 20)
(1, 5, 20)
(1, 6, 20)
(1, 7, 20)
(1, 8, 20)
(1, 9, 20)
(1, 10, 20)

Net 1:
(2, 10, 10)
(2, 10, 11)
(2, 10, 12)
(2, 10, 13)
(2, 10, 14)
(2, 10, 15)
(1, 10, 15)
(1, 11, 15)
(1, 12, 15)
(1, 13, 15)
(1, 14, 15)
(1, 15, 15)

Net 2:
(1, 50, 50)
(1, 51, 50)
(1, 52, 50)
(1, 53, 50)
(1, 54, 50)
(1, 55, 50)
(1, 56, 50)
(1, 57, 50)
(1, 58, 50)
(1, 59, 50)
(1, 60, 50)
(1, 61, 50)
(1, 62, 50)
(1, 63, 50)
(1, 64, 50)
(1, 65, 50)
(1, 66, 50)
(1, 67, 50)
(1, 68, 50)
(1, 69, 50)
(1, 70, 50)

