Reading pins
Net 0:
(1, 5, 10)
(1, 15, 20)
(2, 10, 15)
(2, 20, 25)

Net 1:
(1, 30, 5)
(2, 25, 35)

Connecting pins
Net 0:
(1, 5, 10)
(2, 5, 10)
(2, 5, 11)
(2, 5, 12)
(2, 5, 13)
(2, 5, 14)
(2, 5, 15)
(2, 5, 16)
(2, 5, 17)
(2, 5, 18)
(2, 5, 19)
(2, 5, 20)
(1, 5, 20)
(1, 6, 20)
(1, 7, 20)
(1, 8, 20)
(1, 9, 20)
(1, 10, 20)
(1, 11, 20)
(1, 12, 20)
(1, 13, 20)
(1, 14, 20)
(1, 15, 20)
Connecting another pin...
Found shortest path with length : 7
(1, 10, 20)
(2, 10, 20)
(2, 10, 19)
(2, 10, 18)
(2, 10, 17)
(2, 10, 16)
(2, 10, 15)
Connecting another pin...
Found shortest path with length : 12
(1, 15, 20)
(1, 16, 20)
(1, 17, 20)
(1, 18, 20)
(1, 19, 20)
(1, 20, 20)
(2, 20, 20)
(2, 20, 21)
(2, 20, 22)
(2, 20, 23)
(2, 20, 24)
(2, 20, 25)

Net 1:
(1, 30, 5)
(1, 29, 5)
(1, 28, 5)
(1, 27, 5)
(1, 26, 5)
(1, 25, 5)
(2, 25, 5)
(2, 25, 6)
(2, 25, 7)
(2, 25, 8)
(2, 25, 9)
(2, 25, 10)
(2, 25, 11)
(2, 25, 12)
(2, 25, 13)
(2, 25, 14)
(2, 25, 15)
(2, 25, 16)
(2, 25, 17)
(2, 25, 18)
(2, 25, 19)
(2, 25, 20)
(2, 25, 21)
(2, 25, 22)
(2, 25, 23)
(2, 25, 24)
(2, 25, 25)
(2, 25, 26)
(2, 25, 27)
(2, 25, 28)
(2, 25, 29)
(2, 25, 30)
(2, 25, 31)
(2, 25, 32)
(2, 25, 33)
(2, 25, 34)
(2, 25, 35)

